main_team,team_group,competition,away_home,n_matches,avg_win,avg_draw,avg_loss,win_streak_weighted,draw_streak_weighted,loss_streak_weighted,tot_giornata,win_streak_weighted_ratio,draw_streak_weighted_ratio,loss_streak_weighted_ratio
Crystal Palace,0,Premier League,away,6,0.0,0.16666666666666666,0.8333333333333334,0.0,6.0,88.0,94.0,0.0,0.06382978723404255,0.9361702127659575
Crystal Palace,0,Premier League,home,7,0.14285714285714285,0.42857142857142855,0.42857142857142855,3.0,51.0,47.0,101.0,0.0297029702970297,0.504950495049505,0.46534653465346537
Crystal Palace,1,Premier League,away,4,0.25,0.5,0.25,18.0,26.0,20.0,64.0,0.28125,0.40625,0.3125
Crystal Palace,1,Premier League,home,5,0.2,0.4,0.4,12.0,30.0,26.0,68.0,0.17647058823529413,0.4411764705882353,0.38235294117647056
Crystal Palace,2,Premier League,away,6,0.5,0.16666666666666666,0.3333333333333333,78.0,11.0,29.0,118.0,0.6610169491525424,0.09322033898305085,0.2457627118644068
Crystal Palace,2,Premier League,home,3,1.0,0.0,0.0,53.0,0.0,0.0,53.0,1.0,0.0,0.0
Crystal Palace,all,Premier League,away,16,0.25,0.25,0.5,96.0,43.0,137.0,276.0,0.34782608695652173,0.15579710144927536,0.4963768115942029
Crystal Palace,all,Premier League,home,15,0.3333333333333333,0.3333333333333333,0.3333333333333333,68.0,81.0,73.0,222.0,0.3063063063063063,0.36486486486486486,0.32882882882882886
Dortmund,0,Bundesliga,away,6,0.5,0.0,0.5,32.0,0.0,42.0,74.0,0.43243243243243246,0.0,0.5675675675675675
Dortmund,0,Bundesliga,home,5,0.8,0.2,0.0,70.0,9.0,0.0,79.0,0.8860759493670886,0.11392405063291139,0.0
Dortmund,1,Bundesliga,away,6,0.5,0.0,0.5,59.0,0.0,37.0,96.0,0.6145833333333334,0.0,0.3854166666666667
Dortmund,1,Bundesliga,home,4,0.75,0.0,0.25,46.0,0.0,3.0,49.0,0.9387755102040817,0.0,0.061224489795918366
Dortmund,2,Bundesliga,away,3,0.3333333333333333,0.6666666666666666,0.0,4.0,52.0,0.0,56.0,0.07142857142857142,0.9285714285714286,0.0
Dortmund,2,Bundesliga,home,4,1.0,0.0,0.0,52.0,0.0,0.0,52.0,1.0,0.0,0.0
Dortmund,all,Bundesliga,away,15,0.4666666666666667,0.13333333333333333,0.4,95.0,52.0,79.0,226.0,0.42035398230088494,0.23008849557522124,0.3495575221238938
Dortmund,all,Bundesliga,home,13,0.8461538461538461,0.07692307692307693,0.07692307692307693,168.0,9.0,3.0,180.0,0.9333333333333333,0.05,0.016666666666666666
Ein Frankfurt,0,Bundesliga,away,5,0.0,0.4,0.6,0.0,35.0,74.0,109.0,0.0,0.3211009174311927,0.6788990825688074
Ein Frankfurt,0,Bundesliga,home,5,0.6,0.0,0.4,23.0,0.0,13.0,36.0,0.6388888888888888,0.0,0.3611111111111111
Ein Frankfurt,1,Bundesliga,away,6,0.5,0.3333333333333333,0.16666666666666666,28.0,38.0,20.0,86.0,0.32558139534883723,0.4418604651162791,0.23255813953488372
Ein Frankfurt,1,Bundesliga,home,5,0.4,0.4,0.2,35.0,31.0,6.0,72.0,0.4861111111111111,0.4305555555555556,0.08333333333333333
Ein Frankfurt,2,Bundesliga,away,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,7.0,2.0,9.0,18.0,0.3888888888888889,0.1111111111111111,0.5
Ein Frankfurt,2,Bundesliga,home,4,0.5,0.5,0.0,35.0,50.0,0.0,85.0,0.4117647058823529,0.5882352941176471,0.0
Ein Frankfurt,all,Bundesliga,away,14,0.2857142857142857,0.35714285714285715,0.35714285714285715,35.0,75.0,103.0,213.0,0.1643192488262911,0.352112676056338,0.4835680751173709
Ein Frankfurt,all,Bundesliga,home,14,0.5,0.2857142857142857,0.21428571428571427,93.0,81.0,19.0,193.0,0.48186528497409326,0.41968911917098445,0.09844559585492228
Elche,0,La Liga,away,6,0.0,0.0,1.0,0.0,0.0,75.0,75.0,0.0,0.0,1.0
Elche,0,La Liga,home,6,0.16666666666666666,0.0,0.8333333333333334,21.0,0.0,70.0,91.0,0.23076923076923078,0.0,0.7692307692307693
Elche,1,La Liga,away,6,0.16666666666666666,0.0,0.8333333333333334,25.0,0.0,98.0,123.0,0.2032520325203252,0.0,0.7967479674796748
Elche,1,La Liga,home,5,0.0,0.6,0.4,0.0,52.0,30.0,82.0,0.0,0.6341463414634146,0.36585365853658536
Elche,2,La Liga,away,3,0.0,1.0,0.0,0.0,37.0,0.0,37.0,0.0,1.0,0.0
Elche,2,La Liga,home,3,0.0,0.3333333333333333,0.6666666666666666,0.0,2.0,35.0,37.0,0.0,0.05405405405405406,0.9459459459459459
Elche,all,La Liga,away,15,0.06666666666666667,0.2,0.7333333333333333,25.0,37.0,173.0,235.0,0.10638297872340426,0.1574468085106383,0.7361702127659574
Elche,all,La Liga,home,14,0.07142857142857142,0.2857142857142857,0.6428571428571429,21.0,54.0,135.0,210.0,0.1,0.2571428571428571,0.6428571428571429
Empoli,0,Serie A,away,7,0.14285714285714285,0.2857142857142857,0.5714285714285714,19.0,46.0,73.0,138.0,0.13768115942028986,0.3333333333333333,0.5289855072463768
Empoli,0,Serie A,home,4,0.0,0.0,1.0,0.0,0.0,50.0,50.0,0.0,0.0,1.0
Empoli,1,Serie A,away,5,0.2,0.6,0.2,7.0,48.0,25.0,80.0,0.0875,0.6,0.3125
Empoli,1,Serie A,home,5,0.4,0.4,0.2,23.0,22.0,26.0,71.0,0.323943661971831,0.30985915492957744,0.36619718309859156
Empoli,2,Serie A,away,4,0.0,0.5,0.5,0.0,8.0,31.0,39.0,0.0,0.20512820512820512,0.7948717948717948
Empoli,2,Serie A,home,5,0.6,0.4,0.0,61.0,26.0,0.0,87.0,0.7011494252873564,0.2988505747126437,0.0
Empoli,all,Serie A,away,16,0.125,0.4375,0.4375,26.0,102.0,129.0,257.0,0.10116731517509728,0.3968871595330739,0.5019455252918288
Empoli,all,Serie A,home,14,0.35714285714285715,0.2857142857142857,0.35714285714285715,84.0,48.0,76.0,208.0,0.40384615384615385,0.23076923076923078,0.36538461538461536
Espanol,0,La Liga,away,6,0.16666666666666666,0.3333333333333333,0.5,4.0,28.0,62.0,94.0,0.0425531914893617,0.2978723404255319,0.6595744680851063
Espanol,0,La Liga,home,5,0.2,0.0,0.8,18.0,0.0,68.0,86.0,0.20930232558139536,0.0,0.7906976744186046
Espanol,1,La Liga,away,5,0.0,0.4,0.6,0.0,13.0,63.0,76.0,0.0,0.17105263157894737,0.8289473684210527
Espanol,1,La Liga,home,7,0.2857142857142857,0.2857142857142857,0.42857142857142855,33.0,37.0,34.0,104.0,0.3173076923076923,0.3557692307692308,0.3269230769230769
Espanol,2,La Liga,away,4,0.5,0.25,0.25,40.0,8.0,19.0,67.0,0.5970149253731343,0.11940298507462686,0.2835820895522388
Espanol,2,La Liga,home,2,0.0,1.0,0.0,0.0,18.0,0.0,18.0,0.0,1.0,0.0
Espanol,all,La Liga,away,15,0.2,0.3333333333333333,0.4666666666666667,44.0,49.0,144.0,237.0,0.18565400843881857,0.20675105485232068,0.6075949367088608
Espanol,all,La Liga,home,14,0.21428571428571427,0.2857142857142857,0.5,51.0,55.0,102.0,208.0,0.24519230769230768,0.2644230769230769,0.49038461538461536
Everton,0,Premier League,away,6,0.0,0.16666666666666666,0.8333333333333334,0.0,18.0,63.0,81.0,0.0,0.2222222222222222,0.7777777777777778
Everton,0,Premier League,home,5,0.2,0.2,0.6,22.0,29.0,54.0,105.0,0.20952380952380953,0.2761904761904762,0.5142857142857142
Everton,1,Premier League,away,5,0.0,0.6,0.4,0.0,46.0,39.0,85.0,0.0,0.5411764705882353,0.4588235294117647
Everton,1,Premier League,home,6,0.3333333333333333,0.16666666666666666,0.5,40.0,6.0,50.0,96.0,0.4166666666666667,0.0625,0.5208333333333334
Everton,2,Premier League,away,4,0.25,0.5,0.25,9.0,31.0,21.0,61.0,0.14754098360655737,0.5081967213114754,0.3442622950819672
Everton,2,Premier League,home,5,0.4,0.2,0.4,32.0,3.0,35.0,70.0,0.45714285714285713,0.04285714285714286,0.5
Everton,all,Premier League,away,15,0.06666666666666667,0.4,0.5333333333333333,9.0,95.0,123.0,227.0,0.039647577092511016,0.4185022026431718,0.5418502202643172
Everton,all,Premier League,home,16,0.3125,0.1875,0.5,94.0,38.0,139.0,271.0,0.34686346863468637,0.14022140221402213,0.5129151291512916
FC Koln,0,Bundesliga,away,6,0.0,0.6666666666666666,0.3333333333333333,0.0,45.0,38.0,83.0,0.0,0.5421686746987951,0.4578313253012048
FC Koln,0,Bundesliga,home,5,0.4,0.2,0.4,28.0,19.0,20.0,67.0,0.417910447761194,0.2835820895522388,0.29850746268656714
FC Koln,1,Bundesliga,away,4,0.5,0.0,0.5,32.0,0.0,20.0,52.0,0.6153846153846154,0.0,0.38461538461538464
FC Koln,1,Bundesliga,home,6,0.3333333333333333,0.5,0.16666666666666666,26.0,66.0,22.0,114.0,0.22807017543859648,0.5789473684210527,0.19298245614035087
FC Koln,2,Bundesliga,away,4,0.0,0.5,0.5,0.0,25.0,36.0,61.0,0.0,0.4098360655737705,0.5901639344262295
FC Koln,2,Bundesliga,home,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,4.0,24.0,29.0,0.034482758620689655,0.13793103448275862,0.8275862068965517
FC Koln,all,Bundesliga,away,14,0.14285714285714285,0.42857142857142855,0.42857142857142855,32.0,70.0,94.0,196.0,0.16326530612244897,0.35714285714285715,0.47959183673469385
FC Koln,all,Bundesliga,home,14,0.35714285714285715,0.35714285714285715,0.2857142857142857,55.0,89.0,66.0,210.0,0.2619047619047619,0.4238095238095238,0.3142857142857143
Fiorentina,0,Serie A,away,6,0.16666666666666666,0.16666666666666666,0.6666666666666666,28.0,20.0,63.0,111.0,0.25225225225225223,0.18018018018018017,0.5675675675675675
Fiorentina,0,Serie A,home,6,0.16666666666666666,0.5,0.3333333333333333,25.0,38.0,20.0,83.0,0.30120481927710846,0.4578313253012048,0.24096385542168675
Fiorentina,1,Serie A,away,3,0.0,0.3333333333333333,0.6666666666666666,0.0,2.0,10.0,12.0,0.0,0.16666666666666666,0.8333333333333334
Fiorentina,1,Serie A,home,5,0.2,0.4,0.4,17.0,39.0,40.0,96.0,0.17708333333333334,0.40625,0.4166666666666667
Fiorentina,2,Serie A,away,5,0.8,0.2,0.0,75.0,10.0,0.0,85.0,0.8823529411764706,0.11764705882352941,0.0
Fiorentina,2,Serie A,home,5,0.8,0.2,0.0,49.0,29.0,0.0,78.0,0.6282051282051282,0.3717948717948718,0.0
Fiorentina,all,Serie A,away,14,0.35714285714285715,0.21428571428571427,0.42857142857142855,103.0,32.0,73.0,208.0,0.4951923076923077,0.15384615384615385,0.35096153846153844
Fiorentina,all,Serie A,home,16,0.375,0.375,0.25,91.0,106.0,60.0,257.0,0.3540856031128405,0.41245136186770426,0.23346303501945526
Freiburg,0,Bundesliga,away,4,0.25,0.0,0.75,5.0,0.0,43.0,48.0,0.10416666666666667,0.0,0.8958333333333334
Freiburg,0,Bundesliga,home,5,0.2,0.4,0.4,15.0,39.0,29.0,83.0,0.18072289156626506,0.46987951807228917,0.3493975903614458
Freiburg,1,Bundesliga,away,6,0.3333333333333333,0.5,0.16666666666666666,29.0,55.0,16.0,100.0,0.29,0.55,0.16
Freiburg,1,Bundesliga,home,6,0.8333333333333334,0.16666666666666666,0.0,74.0,6.0,0.0,80.0,0.925,0.075,0.0
Freiburg,2,Bundesliga,away,4,0.75,0.25,0.0,36.0,9.0,0.0,45.0,0.8,0.2,0.0
Freiburg,2,Bundesliga,home,3,0.6666666666666666,0.3333333333333333,0.0,24.0,26.0,0.0,50.0,0.48,0.52,0.0
Freiburg,all,Bundesliga,away,14,0.42857142857142855,0.2857142857142857,0.2857142857142857,70.0,64.0,59.0,193.0,0.3626943005181347,0.3316062176165803,0.30569948186528495
Freiburg,all,Bundesliga,home,14,0.5714285714285714,0.2857142857142857,0.14285714285714285,113.0,71.0,29.0,213.0,0.5305164319248826,0.3333333333333333,0.13615023474178403
Fulham,0,Premier League,away,5,0.2,0.0,0.8,24.0,0.0,45.0,69.0,0.34782608695652173,0.0,0.6521739130434783
Fulham,0,Premier League,home,6,0.3333333333333333,0.0,0.6666666666666666,17.0,0.0,73.0,90.0,0.18888888888888888,0.0,0.8111111111111111
Fulham,1,Premier League,away,5,0.2,0.4,0.4,17.0,24.0,55.0,96.0,0.17708333333333334,0.25,0.5729166666666666
Fulham,1,Premier League,home,5,0.4,0.6,0.0,10.0,37.0,0.0,47.0,0.2127659574468085,0.7872340425531915,0.0
Fulham,2,Premier League,away,5,0.8,0.0,0.2,72.0,0.0,10.0,82.0,0.8780487804878049,0.0,0.12195121951219512
Fulham,2,Premier League,home,4,0.5,0.25,0.25,41.0,14.0,31.0,86.0,0.47674418604651164,0.16279069767441862,0.36046511627906974
Fulham,all,Premier League,away,15,0.4,0.13333333333333333,0.4666666666666667,113.0,24.0,110.0,247.0,0.4574898785425101,0.09716599190283401,0.44534412955465585
Fulham,all,Premier League,home,15,0.4,0.26666666666666666,0.3333333333333333,68.0,51.0,104.0,223.0,0.30493273542600896,0.22869955156950672,0.4663677130044843
Getafe,0,La Liga,away,5,0.0,0.4,0.6,0.0,49.0,71.0,120.0,0.0,0.4083333333333333,0.5916666666666667
Getafe,0,La Liga,home,7,0.14285714285714285,0.42857142857142855,0.42857142857142855,5.0,43.0,28.0,76.0,0.06578947368421052,0.5657894736842105,0.3684210526315789
Getafe,1,La Liga,away,5,0.2,0.4,0.4,6.0,20.0,18.0,44.0,0.13636363636363635,0.45454545454545453,0.4090909090909091
Getafe,1,La Liga,home,5,0.6,0.2,0.2,67.0,22.0,7.0,96.0,0.6979166666666666,0.22916666666666666,0.07291666666666667
Getafe,2,La Liga,away,4,0.25,0.25,0.5,12.0,26.0,18.0,56.0,0.21428571428571427,0.4642857142857143,0.32142857142857145
Getafe,2,La Liga,home,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,23.0,13.0,17.0,53.0,0.4339622641509434,0.24528301886792453,0.32075471698113206
Getafe,all,La Liga,away,14,0.14285714285714285,0.35714285714285715,0.5,18.0,95.0,107.0,220.0,0.08181818181818182,0.4318181818181818,0.4863636363636364
Getafe,all,La Liga,home,15,0.3333333333333333,0.3333333333333333,0.3333333333333333,95.0,78.0,52.0,225.0,0.4222222222222222,0.3466666666666667,0.2311111111111111
Girona,0,La Liga,away,6,0.16666666666666666,0.3333333333333333,0.5,24.0,41.0,32.0,97.0,0.24742268041237114,0.422680412371134,0.32989690721649484
Girona,0,La Liga,home,4,0.25,0.0,0.75,13.0,0.0,52.0,65.0,0.2,0.0,0.8
Girona,1,La Liga,away,2,0.0,1.0,0.0,0.0,31.0,0.0,31.0,0.0,1.0,0.0
Girona,1,La Liga,home,5,0.4,0.4,0.2,22.0,26.0,3.0,51.0,0.43137254901960786,0.5098039215686274,0.058823529411764705
Girona,2,La Liga,away,6,0.16666666666666666,0.16666666666666666,0.6666666666666666,14.0,16.0,58.0,88.0,0.1590909090909091,0.18181818181818182,0.6590909090909091
Girona,2,La Liga,home,6,0.8333333333333334,0.16666666666666666,0.0,104.0,9.0,0.0,113.0,0.9203539823008849,0.07964601769911504,0.0
Girona,all,La Liga,away,14,0.14285714285714285,0.35714285714285715,0.5,38.0,88.0,90.0,216.0,0.17592592592592593,0.4074074074074074,0.4166666666666667
Girona,all,La Liga,home,15,0.5333333333333333,0.2,0.26666666666666666,139.0,35.0,55.0,229.0,0.6069868995633187,0.15283842794759825,0.24017467248908297
Hertha,0,Bundesliga,away,6,0.0,0.16666666666666666,0.8333333333333334,0.0,26.0,74.0,100.0,0.0,0.26,0.74
Hertha,0,Bundesliga,home,7,0.0,0.42857142857142855,0.5714285714285714,0.0,17.0,62.0,79.0,0.0,0.21518987341772153,0.7848101265822784
Hertha,1,Bundesliga,away,5,0.2,0.2,0.6,5.0,7.0,40.0,52.0,0.09615384615384616,0.1346153846153846,0.7692307692307693
Hertha,1,Bundesliga,home,6,0.5,0.3333333333333333,0.16666666666666666,57.0,32.0,17.0,106.0,0.5377358490566038,0.3018867924528302,0.16037735849056603
Hertha,2,Bundesliga,away,3,0.0,0.0,1.0,0.0,0.0,58.0,58.0,0.0,0.0,1.0
Hertha,2,Bundesliga,home,1,1.0,0.0,0.0,11.0,0.0,0.0,11.0,1.0,0.0,0.0
Hertha,all,Bundesliga,away,14,0.07142857142857142,0.14285714285714285,0.7857142857142857,5.0,33.0,172.0,210.0,0.023809523809523808,0.15714285714285714,0.819047619047619
Hertha,all,Bundesliga,home,14,0.2857142857142857,0.35714285714285715,0.35714285714285715,68.0,49.0,79.0,196.0,0.3469387755102041,0.25,0.4030612244897959
Hoffenheim,0,Bundesliga,away,6,0.16666666666666666,0.16666666666666666,0.6666666666666666,3.0,28.0,59.0,90.0,0.03333333333333333,0.3111111111111111,0.6555555555555556
Hoffenheim,0,Bundesliga,home,5,0.0,0.2,0.8,0.0,7.0,66.0,73.0,0.0,0.0958904109589041,0.9041095890410958
Hoffenheim,1,Bundesliga,away,5,0.2,0.2,0.6,26.0,12.0,45.0,83.0,0.3132530120481928,0.14457831325301204,0.5421686746987951
Hoffenheim,1,Bundesliga,home,5,0.4,0.0,0.6,10.0,0.0,42.0,52.0,0.19230769230769232,0.0,0.8076923076923077
Hoffenheim,2,Bundesliga,away,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,10.0,8.0,19.0,37.0,0.2702702702702703,0.21621621621621623,0.5135135135135135
Hoffenheim,2,Bundesliga,home,4,0.75,0.25,0.0,54.0,17.0,0.0,71.0,0.7605633802816901,0.23943661971830985,0.0
Hoffenheim,all,Bundesliga,away,14,0.21428571428571427,0.21428571428571427,0.5714285714285714,39.0,48.0,123.0,210.0,0.18571428571428572,0.22857142857142856,0.5857142857142857
Hoffenheim,all,Bundesliga,home,14,0.35714285714285715,0.14285714285714285,0.5,64.0,24.0,108.0,196.0,0.32653061224489793,0.12244897959183673,0.5510204081632653
Inter,0,Serie A,away,4,0.25,0.0,0.75,15.0,0.0,21.0,36.0,0.4166666666666667,0.0,0.5833333333333334
Inter,0,Serie A,home,4,0.5,0.0,0.5,37.0,0.0,35.0,72.0,0.5138888888888888,0.0,0.4861111111111111
Inter,1,Serie A,away,5,0.4,0.2,0.4,20.0,17.0,31.0,68.0,0.29411764705882354,0.25,0.45588235294117646
Inter,1,Serie A,home,6,0.5,0.0,0.5,43.0,0.0,77.0,120.0,0.35833333333333334,0.0,0.6416666666666667
Inter,2,Serie A,away,5,0.4,0.4,0.2,21.0,51.0,26.0,98.0,0.21428571428571427,0.5204081632653061,0.2653061224489796
Inter,2,Serie A,home,6,1.0,0.0,0.0,71.0,0.0,0.0,71.0,1.0,0.0,0.0
Inter,all,Serie A,away,14,0.35714285714285715,0.21428571428571427,0.42857142857142855,56.0,68.0,78.0,202.0,0.27722772277227725,0.33663366336633666,0.38613861386138615
Inter,all,Serie A,home,16,0.6875,0.0,0.3125,151.0,0.0,112.0,263.0,0.5741444866920152,0.0,0.42585551330798477
Juventus,0,Serie A,away,5,0.2,0.0,0.8,27.0,0.0,81.0,108.0,0.25,0.0,0.75
Juventus,0,Serie A,home,4,0.5,0.5,0.0,28.0,22.0,0.0,50.0,0.56,0.44,0.0
Juventus,1,Serie A,away,4,0.25,0.25,0.5,10.0,5.0,37.0,52.0,0.19230769230769232,0.09615384615384616,0.7115384615384616
Juventus,1,Serie A,home,7,0.8571428571428571,0.0,0.14285714285714285,83.0,0.0,20.0,103.0,0.8058252427184466,0.0,0.1941747572815534
Juventus,2,Serie A,away,6,0.8333333333333334,0.16666666666666666,0.0,86.0,2.0,0.0,88.0,0.9772727272727273,0.022727272727272728,0.0
Juventus,2,Serie A,home,4,0.75,0.25,0.0,58.0,6.0,0.0,64.0,0.90625,0.09375,0.0
Juventus,all,Serie A,away,15,0.4666666666666667,0.13333333333333333,0.4,123.0,7.0,118.0,248.0,0.4959677419354839,0.028225806451612902,0.47580645161290325
Juventus,all,Serie A,home,15,0.7333333333333333,0.2,0.06666666666666667,169.0,28.0,20.0,217.0,0.7788018433179723,0.12903225806451613,0.09216589861751152
Lazio,0,Serie A,away,4,0.75,0.0,0.25,49.0,0.0,15.0,64.0,0.765625,0.0,0.234375
Lazio,0,Serie A,home,6,0.6666666666666666,0.0,0.3333333333333333,78.0,0.0,27.0,105.0,0.7428571428571429,0.0,0.2571428571428571
Lazio,1,Serie A,away,5,0.6,0.4,0.0,55.0,28.0,0.0,83.0,0.6626506024096386,0.3373493975903614,0.0
Lazio,1,Serie A,home,5,0.4,0.6,0.0,15.0,47.0,0.0,62.0,0.24193548387096775,0.7580645161290323,0.0
Lazio,2,Serie A,away,6,0.5,0.3333333333333333,0.16666666666666666,60.0,25.0,16.0,101.0,0.594059405940594,0.24752475247524752,0.15841584158415842
Lazio,2,Serie A,home,4,0.75,0.0,0.25,38.0,0.0,12.0,50.0,0.76,0.0,0.24
Lazio,all,Serie A,away,15,0.6,0.26666666666666666,0.13333333333333333,164.0,53.0,31.0,248.0,0.6612903225806451,0.21370967741935484,0.125
Lazio,all,Serie A,home,15,0.6,0.2,0.2,131.0,47.0,39.0,217.0,0.6036866359447005,0.21658986175115208,0.17972350230414746
Lecce,0,Serie A,away,4,0.25,0.25,0.5,23.0,4.0,34.0,61.0,0.3770491803278688,0.06557377049180328,0.5573770491803278
Lecce,0,Serie A,home,7,0.2857142857142857,0.2857142857142857,0.42857142857142855,30.0,40.0,42.0,112.0,0.26785714285714285,0.35714285714285715,0.375
Lecce,1,Serie A,away,6,0.0,0.16666666666666666,0.8333333333333334,0.0,13.0,73.0,86.0,0.0,0.1511627906976744,0.8488372093023255
Lecce,1,Serie A,home,5,0.0,0.6,0.4,0.0,19.0,50.0,69.0,0.0,0.2753623188405797,0.7246376811594203
Lecce,2,Serie A,away,5,0.6,0.2,0.2,43.0,17.0,19.0,79.0,0.5443037974683544,0.21518987341772153,0.24050632911392406
Lecce,2,Serie A,home,3,0.0,0.6666666666666666,0.3333333333333333,0.0,38.0,20.0,58.0,0.0,0.6551724137931034,0.3448275862068966
Lecce,all,Serie A,away,15,0.26666666666666666,0.2,0.5333333333333333,66.0,34.0,126.0,226.0,0.2920353982300885,0.1504424778761062,0.5575221238938053
Lecce,all,Serie A,home,15,0.13333333333333333,0.4666666666666667,0.4,30.0,97.0,112.0,239.0,0.12552301255230125,0.40585774058577406,0.4686192468619247
Leeds,0,Premier League,away,6,0.0,0.3333333333333333,0.6666666666666666,0.0,26.0,69.0,95.0,0.0,0.2736842105263158,0.7263157894736842
Leeds,0,Premier League,home,5,0.0,0.4,0.6,0.0,36.0,51.0,87.0,0.0,0.41379310344827586,0.5862068965517241
Leeds,1,Premier League,away,5,0.4,0.0,0.6,42.0,0.0,42.0,84.0,0.5,0.0,0.5
Leeds,1,Premier League,home,7,0.42857142857142855,0.14285714285714285,0.42857142857142855,19.0,21.0,76.0,116.0,0.16379310344827586,0.1810344827586207,0.6551724137931034
Leeds,2,Premier League,away,4,0.0,0.25,0.75,0.0,2.0,58.0,60.0,0.0,0.03333333333333333,0.9666666666666667
Leeds,2,Premier League,home,4,0.5,0.5,0.0,32.0,24.0,0.0,56.0,0.5714285714285714,0.42857142857142855,0.0
