main_team,team_group,competition,away_home,n_matches,avg_win,avg_draw,avg_loss,win_streak_weighted,draw_streak_weighted,loss_streak_weighted,tot_giornata,win_streak_weighted_ratio,draw_streak_weighted_ratio,loss_streak_weighted_ratio
Leeds,all,Premier League,away,15,0.13333333333333333,0.2,0.6666666666666666,42.0,28.0,169.0,239.0,0.17573221757322174,0.11715481171548117,0.7071129707112971
Leeds,all,Premier League,home,16,0.3125,0.3125,0.375,51.0,81.0,127.0,259.0,0.1969111969111969,0.3127413127413127,0.49034749034749037
Leicester,0,Premier League,away,6,0.16666666666666666,0.0,0.8333333333333334,22.0,0.0,72.0,94.0,0.23404255319148937,0.0,0.7659574468085106
Leicester,0,Premier League,home,7,0.14285714285714285,0.14285714285714285,0.7142857142857143,23.0,21.0,68.0,112.0,0.20535714285714285,0.1875,0.6071428571428571
Leicester,1,Premier League,away,6,0.16666666666666666,0.16666666666666666,0.6666666666666666,13.0,28.0,61.0,102.0,0.12745098039215685,0.27450980392156865,0.5980392156862745
Leicester,1,Premier League,home,5,0.0,0.4,0.6,0.0,12.0,77.0,89.0,0.0,0.1348314606741573,0.8651685393258427
Leicester,2,Premier League,away,4,0.5,0.0,0.5,31.0,0.0,46.0,77.0,0.4025974025974026,0.0,0.5974025974025974
Leicester,2,Premier League,home,3,0.6666666666666666,0.0,0.3333333333333333,21.0,0.0,3.0,24.0,0.875,0.0,0.125
Leicester,all,Premier League,away,16,0.25,0.0625,0.6875,66.0,28.0,179.0,273.0,0.24175824175824176,0.10256410256410256,0.6556776556776557
Leicester,all,Premier League,home,15,0.2,0.2,0.6,44.0,33.0,148.0,225.0,0.19555555555555557,0.14666666666666667,0.6577777777777778
Leverkusen,0,Bundesliga,away,5,0.0,0.2,0.8,0.0,22.0,31.0,53.0,0.0,0.41509433962264153,0.5849056603773585
Leverkusen,0,Bundesliga,home,5,0.6,0.0,0.4,65.0,0.0,23.0,88.0,0.7386363636363636,0.0,0.26136363636363635
Leverkusen,1,Bundesliga,away,7,0.7142857142857143,0.14285714285714285,0.14285714285714285,78.0,28.0,19.0,125.0,0.624,0.224,0.152
Leverkusen,1,Bundesliga,home,5,0.0,0.4,0.6,0.0,18.0,26.0,44.0,0.0,0.4090909090909091,0.5909090909090909
Leverkusen,2,Bundesliga,away,2,0.5,0.5,0.0,26.0,6.0,0.0,32.0,0.8125,0.1875,0.0
Leverkusen,2,Bundesliga,home,4,1.0,0.0,0.0,64.0,0.0,0.0,64.0,1.0,0.0,0.0
Leverkusen,all,Bundesliga,away,14,0.42857142857142855,0.21428571428571427,0.35714285714285715,104.0,56.0,50.0,210.0,0.49523809523809526,0.26666666666666666,0.23809523809523808
Leverkusen,all,Bundesliga,home,14,0.5,0.14285714285714285,0.35714285714285715,129.0,18.0,49.0,196.0,0.6581632653061225,0.09183673469387756,0.25
Liverpool,0,Premier League,away,7,0.42857142857142855,0.0,0.5714285714285714,56.0,0.0,62.0,118.0,0.4745762711864407,0.0,0.5254237288135594
Liverpool,0,Premier League,home,5,0.6,0.4,0.0,42.0,40.0,0.0,82.0,0.5121951219512195,0.4878048780487805,0.0
Liverpool,1,Premier League,away,6,0.0,0.5,0.5,0.0,59.0,68.0,127.0,0.0,0.4645669291338583,0.5354330708661418
Liverpool,1,Premier League,home,4,0.5,0.5,0.0,11.0,23.0,0.0,34.0,0.3235294117647059,0.6764705882352942,0.0
Liverpool,2,Premier League,away,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,32.0,6.0,13.0,51.0,0.6274509803921569,0.11764705882352941,0.2549019607843137
Liverpool,2,Premier League,home,5,0.8,0.0,0.2,69.0,0.0,14.0,83.0,0.8313253012048193,0.0,0.1686746987951807
Liverpool,all,Premier League,away,16,0.25,0.25,0.5,88.0,65.0,143.0,296.0,0.2972972972972973,0.2195945945945946,0.4831081081081081
Liverpool,all,Premier League,home,14,0.6428571428571429,0.2857142857142857,0.07142857142857142,122.0,63.0,14.0,199.0,0.6130653266331658,0.3165829145728643,0.07035175879396985
M'gladbach,0,Bundesliga,away,5,0.0,0.6,0.4,0.0,38.0,36.0,74.0,0.0,0.5135135135135135,0.4864864864864865
M'gladbach,0,Bundesliga,home,6,0.5,0.16666666666666666,0.3333333333333333,43.0,23.0,27.0,93.0,0.46236559139784944,0.24731182795698925,0.2903225806451613
M'gladbach,1,Bundesliga,away,6,0.16666666666666666,0.3333333333333333,0.5,18.0,36.0,47.0,101.0,0.1782178217821782,0.3564356435643564,0.46534653465346537
M'gladbach,1,Bundesliga,home,5,0.6,0.2,0.2,37.0,25.0,5.0,67.0,0.5522388059701493,0.373134328358209,0.07462686567164178
M'gladbach,2,Bundesliga,away,3,0.0,0.3333333333333333,0.6666666666666666,0.0,2.0,34.0,36.0,0.0,0.05555555555555555,0.9444444444444444
M'gladbach,2,Bundesliga,home,3,0.6666666666666666,0.3333333333333333,0.0,16.0,19.0,0.0,35.0,0.45714285714285713,0.5428571428571428,0.0
M'gladbach,all,Bundesliga,away,14,0.07142857142857142,0.42857142857142855,0.5,18.0,76.0,117.0,211.0,0.08530805687203792,0.36018957345971564,0.5545023696682464
M'gladbach,all,Bundesliga,home,14,0.5714285714285714,0.21428571428571427,0.21428571428571427,96.0,67.0,32.0,195.0,0.49230769230769234,0.3435897435897436,0.1641025641025641
Mainz,0,Bundesliga,away,5,0.4,0.0,0.6,47.0,0.0,39.0,86.0,0.5465116279069767,0.0,0.45348837209302323
Mainz,0,Bundesliga,home,6,0.0,0.6666666666666666,0.3333333333333333,0.0,51.0,21.0,72.0,0.0,0.7083333333333334,0.2916666666666667
Mainz,1,Bundesliga,away,5,0.6,0.2,0.2,18.0,28.0,6.0,52.0,0.34615384615384615,0.5384615384615384,0.11538461538461539
Mainz,1,Bundesliga,home,6,0.6666666666666666,0.16666666666666666,0.16666666666666666,76.0,27.0,13.0,116.0,0.6551724137931034,0.23275862068965517,0.11206896551724138
Mainz,2,Bundesliga,away,4,0.25,0.5,0.25,1.0,40.0,14.0,55.0,0.01818181818181818,0.7272727272727273,0.2545454545454545
Mainz,2,Bundesliga,home,2,0.5,0.5,0.0,18.0,7.0,0.0,25.0,0.72,0.28,0.0
Mainz,all,Bundesliga,away,14,0.42857142857142855,0.21428571428571427,0.35714285714285715,66.0,68.0,59.0,193.0,0.34196891191709844,0.35233160621761656,0.30569948186528495
Mainz,all,Bundesliga,home,14,0.35714285714285715,0.42857142857142855,0.21428571428571427,94.0,85.0,34.0,213.0,0.4413145539906103,0.39906103286384975,0.1596244131455399
Mallorca,0,La Liga,away,5,0.2,0.2,0.6,13.0,1.0,42.0,56.0,0.23214285714285715,0.017857142857142856,0.75
Mallorca,0,La Liga,home,6,0.5,0.16666666666666666,0.3333333333333333,58.0,26.0,9.0,93.0,0.6236559139784946,0.27956989247311825,0.0967741935483871
Mallorca,1,La Liga,away,5,0.4,0.2,0.4,33.0,29.0,39.0,101.0,0.32673267326732675,0.2871287128712871,0.38613861386138615
Mallorca,1,La Liga,home,5,0.4,0.4,0.2,34.0,32.0,9.0,75.0,0.4533333333333333,0.4266666666666667,0.12
Mallorca,2,La Liga,away,5,0.2,0.2,0.6,11.0,8.0,58.0,77.0,0.14285714285714285,0.1038961038961039,0.7532467532467533
Mallorca,2,La Liga,home,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,6.0,12.0,25.0,43.0,0.13953488372093023,0.27906976744186046,0.5813953488372093
Mallorca,all,La Liga,away,15,0.26666666666666666,0.2,0.5333333333333333,57.0,38.0,139.0,234.0,0.24358974358974358,0.1623931623931624,0.594017094017094
Mallorca,all,La Liga,home,14,0.42857142857142855,0.2857142857142857,0.2857142857142857,98.0,70.0,43.0,211.0,0.46445497630331756,0.33175355450236965,0.2037914691943128
Man City,0,Premier League,away,5,0.2,0.4,0.4,12.0,9.0,42.0,63.0,0.19047619047619047,0.14285714285714285,0.6666666666666666
Man City,0,Premier League,home,5,1.0,0.0,0.0,78.0,0.0,0.0,78.0,1.0,0.0,0.0
Man City,1,Premier League,away,5,0.8,0.0,0.2,79.0,0.0,11.0,90.0,0.8777777777777778,0.0,0.12222222222222222
Man City,1,Premier League,home,6,0.8333333333333334,0.0,0.16666666666666666,71.0,0.0,16.0,87.0,0.8160919540229885,0.0,0.1839080459770115
Man City,2,Premier League,away,5,0.8,0.2,0.0,63.0,24.0,0.0,87.0,0.7241379310344828,0.27586206896551724,0.0
Man City,2,Premier League,home,4,0.75,0.25,0.0,47.0,18.0,0.0,65.0,0.7230769230769231,0.27692307692307694,0.0
Man City,all,Premier League,away,15,0.6,0.2,0.2,154.0,33.0,53.0,240.0,0.6416666666666667,0.1375,0.22083333333333333
Man City,all,Premier League,home,15,0.8666666666666667,0.06666666666666667,0.06666666666666667,196.0,18.0,16.0,230.0,0.8521739130434782,0.0782608695652174,0.06956521739130435
Man United,0,Premier League,away,4,0.0,0.0,1.0,0.0,0.0,74.0,74.0,0.0,0.0,1.0
Man United,0,Premier League,home,5,0.6,0.2,0.2,38.0,11.0,1.0,50.0,0.76,0.22,0.02
Man United,1,Premier League,away,6,0.3333333333333333,0.3333333333333333,0.3333333333333333,34.0,20.0,28.0,82.0,0.4146341463414634,0.24390243902439024,0.34146341463414637
Man United,1,Premier League,home,4,1.0,0.0,0.0,69.0,0.0,0.0,69.0,1.0,0.0,0.0
Man United,2,Premier League,away,5,1.0,0.0,0.0,74.0,0.0,0.0,74.0,1.0,0.0,0.0
Man United,2,Premier League,home,6,0.6666666666666666,0.3333333333333333,0.0,86.0,35.0,0.0,121.0,0.7107438016528925,0.2892561983471074,0.0
Man United,all,Premier League,away,15,0.4666666666666667,0.13333333333333333,0.4,108.0,20.0,102.0,230.0,0.46956521739130436,0.08695652173913043,0.4434782608695652
Man United,all,Premier League,home,15,0.7333333333333333,0.2,0.06666666666666667,193.0,46.0,1.0,240.0,0.8041666666666667,0.19166666666666668,0.004166666666666667
Milan,0,Serie A,away,4,0.25,0.25,0.5,28.0,2.0,40.0,70.0,0.4,0.02857142857142857,0.5714285714285714
Milan,0,Serie A,home,5,0.6,0.2,0.2,38.0,17.0,7.0,62.0,0.6129032258064516,0.27419354838709675,0.11290322580645161
Milan,1,Serie A,away,7,0.2857142857142857,0.2857142857142857,0.42857142857142855,31.0,34.0,64.0,129.0,0.24031007751937986,0.26356589147286824,0.49612403100775193
Milan,1,Serie A,home,7,0.7142857142857143,0.14285714285714285,0.14285714285714285,52.0,29.0,20.0,101.0,0.5148514851485149,0.2871287128712871,0.19801980198019803
Milan,2,Serie A,away,5,0.6,0.4,0.0,32.0,32.0,0.0,64.0,0.5,0.5,0.0
Milan,2,Serie A,home,2,0.5,0.5,0.0,13.0,26.0,0.0,39.0,0.3333333333333333,0.6666666666666666,0.0
Milan,all,Serie A,away,16,0.375,0.3125,0.3125,91.0,68.0,104.0,263.0,0.34600760456273766,0.2585551330798479,0.39543726235741444
Milan,all,Serie A,home,14,0.6428571428571429,0.21428571428571427,0.14285714285714285,103.0,72.0,27.0,202.0,0.5099009900990099,0.3564356435643564,0.13366336633663367
Monza,0,Serie A,away,6,0.3333333333333333,0.0,0.6666666666666666,50.0,0.0,31.0,81.0,0.6172839506172839,0.0,0.38271604938271603
Monza,0,Serie A,home,5,0.2,0.2,0.6,7.0,17.0,56.0,80.0,0.0875,0.2125,0.7
Monza,1,Serie A,away,4,0.25,0.5,0.25,22.0,45.0,10.0,77.0,0.2857142857142857,0.5844155844155844,0.12987012987012986
Monza,1,Serie A,home,5,0.2,0.2,0.6,25.0,19.0,16.0,60.0,0.4166666666666667,0.31666666666666665,0.26666666666666666
Monza,2,Serie A,away,5,0.4,0.4,0.2,26.0,32.0,24.0,82.0,0.3170731707317073,0.3902439024390244,0.2926829268292683
Monza,2,Serie A,home,5,0.6,0.4,0.0,37.0,48.0,0.0,85.0,0.43529411764705883,0.5647058823529412,0.0
Monza,all,Serie A,away,15,0.3333333333333333,0.26666666666666666,0.4,98.0,77.0,65.0,240.0,0.4083333333333333,0.32083333333333336,0.2708333333333333
Monza,all,Serie A,home,15,0.3333333333333333,0.26666666666666666,0.4,69.0,84.0,72.0,225.0,0.30666666666666664,0.37333333333333335,0.32
Napoli,0,Serie A,away,5,0.8,0.0,0.2,36.0,0.0,16.0,52.0,0.6923076923076923,0.0,0.3076923076923077
Napoli,0,Serie A,home,5,0.6,0.0,0.4,64.0,0.0,53.0,117.0,0.5470085470085471,0.0,0.452991452991453
Napoli,1,Serie A,away,4,0.75,0.25,0.0,74.0,3.0,0.0,77.0,0.961038961038961,0.03896103896103896,0.0
Napoli,1,Serie A,home,6,1.0,0.0,0.0,61.0,0.0,0.0,61.0,1.0,0.0,0.0
Napoli,2,Serie A,away,6,1.0,0.0,0.0,96.0,0.0,0.0,96.0,1.0,0.0,0.0
Napoli,2,Serie A,home,4,0.5,0.5,0.0,28.0,34.0,0.0,62.0,0.45161290322580644,0.5483870967741935,0.0
Napoli,all,Serie A,away,15,0.8666666666666667,0.06666666666666667,0.06666666666666667,206.0,3.0,16.0,225.0,0.9155555555555556,0.013333333333333334,0.07111111111111111
Napoli,all,Serie A,home,15,0.7333333333333333,0.13333333333333333,0.13333333333333333,153.0,34.0,53.0,240.0,0.6375,0.14166666666666666,0.22083333333333333
Newcastle,0,Premier League,away,6,0.16666666666666666,0.5,0.3333333333333333,13.0,32.0,58.0,103.0,0.1262135922330097,0.3106796116504854,0.5631067961165048
Newcastle,0,Premier League,home,3,0.6666666666666666,0.3333333333333333,0.0,43.0,3.0,0.0,46.0,0.9347826086956522,0.06521739130434782,0.0
Newcastle,1,Premier League,away,6,0.3333333333333333,0.5,0.16666666666666666,40.0,48.0,5.0,93.0,0.43010752688172044,0.5161290322580645,0.053763440860215055
Newcastle,1,Premier League,home,7,0.5714285714285714,0.2857142857142857,0.14285714285714285,73.0,14.0,24.0,111.0,0.6576576576576577,0.12612612612612611,0.21621621621621623
Newcastle,2,Premier League,away,4,1.0,0.0,0.0,90.0,0.0,0.0,90.0,1.0,0.0,0.0
Newcastle,2,Premier League,home,4,0.5,0.5,0.0,13.0,40.0,0.0,53.0,0.24528301886792453,0.7547169811320755,0.0
Newcastle,all,Premier League,away,16,0.4375,0.375,0.1875,143.0,80.0,63.0,286.0,0.5,0.27972027972027974,0.2202797202797203
Newcastle,all,Premier League,home,14,0.5714285714285714,0.35714285714285715,0.07142857142857142,129.0,57.0,24.0,210.0,0.6142857142857143,0.2714285714285714,0.11428571428571428
Nott'm Forest,0,Premier League,away,7,0.0,0.14285714285714285,0.8571428571428571,0.0,12.0,95.0,107.0,0.0,0.11214953271028037,0.8878504672897196
Nott'm Forest,0,Premier League,home,5,0.0,0.4,0.6,0.0,34.0,64.0,98.0,0.0,0.3469387755102041,0.6530612244897959
Nott'm Forest,1,Premier League,away,3,0.0,0.3333333333333333,0.6666666666666666,0.0,21.0,34.0,55.0,0.0,0.38181818181818183,0.6181818181818182
Nott'm Forest,1,Premier League,home,7,0.2857142857142857,0.42857142857142855,0.2857142857142857,29.0,62.0,14.0,105.0,0.2761904761904762,0.5904761904761905,0.13333333333333333
Nott'm Forest,2,Premier League,away,5,0.2,0.2,0.6,19.0,3.0,41.0,63.0,0.30158730158730157,0.047619047619047616,0.6507936507936508
Nott'm Forest,2,Premier League,home,4,0.75,0.25,0.0,44.0,26.0,0.0,70.0,0.6285714285714286,0.37142857142857144,0.0
Nott'm Forest,all,Premier League,away,15,0.06666666666666667,0.2,0.7333333333333333,19.0,36.0,170.0,225.0,0.08444444444444445,0.16,0.7555555555555555
Nott'm Forest,all,Premier League,home,16,0.3125,0.375,0.3125,73.0,122.0,78.0,273.0,0.2673992673992674,0.4468864468864469,0.2857142857142857
Osasuna,0,La Liga,away,5,0.0,0.4,0.6,0.0,23.0,27.0,50.0,0.0,0.46,0.54
Osasuna,0,La Liga,home,4,0.0,0.0,1.0,0.0,0.0,83.0,83.0,0.0,0.0,1.0
Osasuna,1,La Liga,away,6,0.3333333333333333,0.5,0.16666666666666666,37.0,61.0,30.0,128.0,0.2890625,0.4765625,0.234375
Osasuna,1,La Liga,home,5,0.8,0.2,0.0,34.0,25.0,0.0,59.0,0.576271186440678,0.423728813559322,0.0
Osasuna,2,La Liga,away,4,0.25,0.5,0.25,5.0,39.0,26.0,70.0,0.07142857142857142,0.5571428571428572,0.37142857142857144
Osasuna,2,La Liga,home,5,0.6,0.0,0.4,41.0,0.0,14.0,55.0,0.7454545454545455,0.0,0.2545454545454545
Osasuna,all,La Liga,away,15,0.2,0.4666666666666667,0.3333333333333333,42.0,123.0,83.0,248.0,0.1693548387096774,0.4959677419354839,0.3346774193548387
Osasuna,all,La Liga,home,14,0.5,0.07142857142857142,0.42857142857142855,75.0,25.0,97.0,197.0,0.38071065989847713,0.12690355329949238,0.49238578680203043
RB Leipzig,0,Bundesliga,away,3,0.0,0.0,1.0,0.0,0.0,31.0,31.0,0.0,0.0,1.0
RB Leipzig,0,Bundesliga,home,6,0.6666666666666666,0.16666666666666666,0.16666666666666666,54.0,16.0,20.0,90.0,0.6,0.17777777777777778,0.2222222222222222
RB Leipzig,1,Bundesliga,away,7,0.42857142857142855,0.42857142857142855,0.14285714285714285,49.0,39.0,7.0,95.0,0.5157894736842106,0.4105263157894737,0.07368421052631578
RB Leipzig,1,Bundesliga,home,5,0.6,0.2,0.2,56.0,2.0,26.0,84.0,0.6666666666666666,0.023809523809523808,0.30952380952380953
RB Leipzig,2,Bundesliga,away,4,0.5,0.25,0.25,44.0,1.0,25.0,70.0,0.6285714285714286,0.014285714285714285,0.35714285714285715
RB Leipzig,2,Bundesliga,home,3,1.0,0.0,0.0,36.0,0.0,0.0,36.0,1.0,0.0,0.0
RB Leipzig,all,Bundesliga,away,14,0.35714285714285715,0.2857142857142857,0.35714285714285715,93.0,40.0,63.0,196.0,0.4744897959183674,0.20408163265306123,0.32142857142857145
RB Leipzig,all,Bundesliga,home,14,0.7142857142857143,0.14285714285714285,0.14285714285714285,146.0,18.0,46.0,210.0,0.6952380952380952,0.08571428571428572,0.21904761904761905
Real Madrid,0,La Liga,away,5,0.4,0.2,0.4,24.0,25.0,43.0,92.0,0.2608695652173913,0.2717391304347826,0.4673913043478261
Real Madrid,0,La Liga,home,5,0.4,0.4,0.2,13.0,43.0,29.0,85.0,0.15294117647058825,0.5058823529411764,0.3411764705882353
Real Madrid,1,La Liga,away,5,0.6,0.0,0.4,40.0,0.0,34.0,74.0,0.5405405405405406,0.0,0.4594594594594595
Real Madrid,1,La Liga,home,5,0.6,0.4,0.0,44.0,19.0,0.0,63.0,0.6984126984126984,0.30158730158730157,0.0
Real Madrid,2,La Liga,away,5,1.0,0.0,0.0,52.0,0.0,0.0,52.0,1.0,0.0,0.0
Real Madrid,2,La Liga,home,4,1.0,0.0,0.0,79.0,0.0,0.0,79.0,1.0,0.0,0.0
Real Madrid,all,La Liga,away,15,0.6666666666666666,0.06666666666666667,0.26666666666666666,116.0,25.0,77.0,218.0,0.5321100917431193,0.11467889908256881,0.3532110091743119
Real Madrid,all,La Liga,home,14,0.6428571428571429,0.2857142857142857,0.07142857142857142,136.0,62.0,29.0,227.0,0.5991189427312775,0.27312775330396477,0.1277533039647577
Roma,0,Serie A,away,5,0.2,0.4,0.4,8.0,20.0,47.0,75.0,0.10666666666666667,0.26666666666666666,0.6266666666666667
Roma,0,Serie A,home,4,0.25,0.0,0.75,25.0,0.0,31.0,56.0,0.44642857142857145,0.0,0.5535714285714286
Roma,1,Serie A,away,4,0.5,0.25,0.25,35.0,14.0,5.0,54.0,0.6481481481481481,0.25925925925925924,0.09259259259259259
Roma,1,Serie A,home,7,0.7142857142857143,0.14285714285714285,0.14285714285714285,89.0,15.0,26.0,130.0,0.6846153846153846,0.11538461538461539,0.2
Roma,2,Serie A,away,6,0.6666666666666666,0.16666666666666666,0.16666666666666666,42.0,22.0,24.0,88.0,0.4772727272727273,0.25,0.2727272727272727
Roma,2,Serie A,home,4,1.0,0.0,0.0,62.0,0.0,0.0,62.0,1.0,0.0,0.0
Roma,all,Serie A,away,15,0.4666666666666667,0.26666666666666666,0.26666666666666666,85.0,56.0,76.0,217.0,0.391705069124424,0.25806451612903225,0.35023041474654376
Roma,all,Serie A,home,15,0.6666666666666666,0.06666666666666667,0.26666666666666666,176.0,15.0,57.0,248.0,0.7096774193548387,0.06048387096774194,0.22983870967741934
Salernitana,0,Serie A,away,5,0.2,0.4,0.4,12.0,32.0,28.0,72.0,0.16666666666666666,0.4444444444444444,0.3888888888888889
Salernitana,0,Serie A,home,6,0.0,0.16666666666666666,0.8333333333333334,0.0,29.0,80.0,109.0,0.0,0.26605504587155965,0.7339449541284404
Salernitana,1,Serie A,away,6,0.0,0.5,0.5,0.0,36.0,37.0,73.0,0.0,0.4931506849315068,0.5068493150684932
Salernitana,1,Serie A,home,4,0.25,0.75,0.0,24.0,49.0,0.0,73.0,0.3287671232876712,0.6712328767123288,0.0
Salernitana,2,Serie A,away,4,0.25,0.5,0.25,20.0,53.0,22.0,95.0,0.21052631578947367,0.5578947368421052,0.23157894736842105
Salernitana,2,Serie A,home,5,0.6,0.2,0.2,23.0,13.0,7.0,43.0,0.5348837209302325,0.3023255813953488,0.16279069767441862
Salernitana,all,Serie A,away,15,0.13333333333333333,0.4666666666666667,0.4,32.0,121.0,87.0,240.0,0.13333333333333333,0.5041666666666667,0.3625
Salernitana,all,Serie A,home,15,0.26666666666666666,0.3333333333333333,0.4,47.0,91.0,87.0,225.0,0.2088888888888889,0.40444444444444444,0.38666666666666666
Sampdoria,0,Serie A,away,5,0.0,0.0,1.0,0.0,0.0,110.0,110.0,0.0,0.0,1.0
Sampdoria,0,Serie A,home,7,0.0,0.42857142857142855,0.5714285714285714,0.0,28.0,34.0,62.0,0.0,0.45161290322580644,0.5483870967741935
Sampdoria,1,Serie A,away,5,0.2,0.4,0.4,16.0,30.0,32.0,78.0,0.20512820512820512,0.38461538461538464,0.41025641025641024
Sampdoria,1,Serie A,home,4,0.0,0.0,1.0,0.0,0.0,63.0,63.0,0.0,0.0,1.0
Sampdoria,2,Serie A,away,5,0.2,0.2,0.6,11.0,30.0,15.0,56.0,0.19642857142857142,0.5357142857142857,0.26785714285714285
Sampdoria,2,Serie A,home,4,0.25,0.25,0.5,27.0,25.0,44.0,96.0,0.28125,0.2604166666666667,0.4583333333333333
Sampdoria,all,Serie A,away,15,0.13333333333333333,0.2,0.6666666666666666,27.0,60.0,157.0,244.0,0.11065573770491803,0.2459016393442623,0.6434426229508197
Sampdoria,all,Serie A,home,15,0.06666666666666667,0.26666666666666666,0.6666666666666666,27.0,53.0,141.0,221.0,0.12217194570135746,0.2398190045248869,0.6380090497737556
Sassuolo,0,Serie A,away,5,0.4,0.0,0.6,46.0,0.0,23.0,69.0,0.6666666666666666,0.0,0.3333333333333333
Sassuolo,0,Serie A,home,7,0.2857142857142857,0.2857142857142857,0.42857142857142855,51.0,18.0,50.0,119.0,0.42857142857142855,0.15126050420168066,0.42016806722689076
Sassuolo,1,Serie A,away,6,0.16666666666666666,0.3333333333333333,0.5,7.0,41.0,45.0,93.0,0.07526881720430108,0.44086021505376344,0.4838709677419355
Sassuolo,1,Serie A,home,2,0.0,0.5,0.5,0.0,28.0,6.0,34.0,0.0,0.8235294117647058,0.17647058823529413
