main_team,team_group,competition,away_home,n_matches,avg_win,avg_draw,avg_loss,win_streak_weighted,draw_streak_weighted,loss_streak_weighted,tot_giornata,win_streak_weighted_ratio,draw_streak_weighted_ratio,loss_streak_weighted_ratio
Sassuolo,2,Serie A,away,4,0.25,0.5,0.25,24.0,8.0,29.0,61.0,0.39344262295081966,0.13114754098360656,0.47540983606557374
Sassuolo,2,Serie A,home,6,0.8333333333333334,0.0,0.16666666666666666,73.0,0.0,16.0,89.0,0.8202247191011236,0.0,0.1797752808988764
Sassuolo,all,Serie A,away,15,0.26666666666666666,0.26666666666666666,0.4666666666666667,77.0,49.0,97.0,223.0,0.3452914798206278,0.21973094170403587,0.4349775784753363
Sassuolo,all,Serie A,home,15,0.4666666666666667,0.2,0.3333333333333333,124.0,46.0,72.0,242.0,0.512396694214876,0.19008264462809918,0.2975206611570248
Schalke 04,0,Bundesliga,away,4,0.0,0.25,0.75,0.0,21.0,32.0,53.0,0.0,0.39622641509433965,0.6037735849056604
Schalke 04,0,Bundesliga,home,6,0.0,0.16666666666666666,0.8333333333333334,0.0,24.0,74.0,98.0,0.0,0.24489795918367346,0.7551020408163265
Schalke 04,1,Bundesliga,away,6,0.0,0.5,0.5,0.0,47.0,41.0,88.0,0.0,0.5340909090909091,0.4659090909090909
Schalke 04,1,Bundesliga,home,6,0.16666666666666666,0.5,0.3333333333333333,14.0,40.0,18.0,72.0,0.19444444444444445,0.5555555555555556,0.25
Schalke 04,2,Bundesliga,away,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,23.0,5.0,11.0,39.0,0.5897435897435898,0.1282051282051282,0.28205128205128205
Schalke 04,2,Bundesliga,home,3,1.0,0.0,0.0,56.0,0.0,0.0,56.0,1.0,0.0,0.0
Schalke 04,all,Bundesliga,away,13,0.07692307692307693,0.38461538461538464,0.5384615384615384,23.0,73.0,84.0,180.0,0.12777777777777777,0.40555555555555556,0.4666666666666667
Schalke 04,all,Bundesliga,home,15,0.26666666666666666,0.26666666666666666,0.4666666666666667,70.0,64.0,92.0,226.0,0.30973451327433627,0.2831858407079646,0.40707964601769914
Sevilla,0,La Liga,away,5,0.0,0.4,0.6,0.0,19.0,57.0,76.0,0.0,0.25,0.75
Sevilla,0,La Liga,home,4,0.0,0.25,0.75,0.0,8.0,25.0,33.0,0.0,0.24242424242424243,0.7575757575757576
Sevilla,1,La Liga,away,5,0.2,0.4,0.4,9.0,38.0,18.0,65.0,0.13846153846153847,0.5846153846153846,0.27692307692307694
Sevilla,1,La Liga,home,5,0.2,0.4,0.4,22.0,31.0,36.0,89.0,0.24719101123595505,0.34831460674157305,0.4044943820224719
Sevilla,2,La Liga,away,5,0.6,0.0,0.4,63.0,0.0,30.0,93.0,0.6774193548387096,0.0,0.3225806451612903
Sevilla,2,La Liga,home,5,0.8,0.2,0.0,79.0,10.0,0.0,89.0,0.8876404494382022,0.11235955056179775,0.0
Sevilla,all,La Liga,away,15,0.26666666666666666,0.26666666666666666,0.4666666666666667,72.0,57.0,105.0,234.0,0.3076923076923077,0.24358974358974358,0.44871794871794873
Sevilla,all,La Liga,home,14,0.35714285714285715,0.2857142857142857,0.35714285714285715,101.0,49.0,61.0,211.0,0.4786729857819905,0.23222748815165878,0.2890995260663507
Sociedad,0,La Liga,away,3,0.0,0.3333333333333333,0.6666666666666666,0.0,19.0,58.0,77.0,0.0,0.24675324675324675,0.7532467532467533
Sociedad,0,La Liga,home,5,0.4,0.2,0.4,25.0,4.0,14.0,43.0,0.5813953488372093,0.09302325581395349,0.32558139534883723
Sociedad,1,La Liga,away,6,0.6666666666666666,0.16666666666666666,0.16666666666666666,48.0,26.0,11.0,85.0,0.5647058823529412,0.3058823529411765,0.12941176470588237
Sociedad,1,La Liga,home,4,0.5,0.25,0.25,25.0,23.0,21.0,69.0,0.36231884057971014,0.3333333333333333,0.30434782608695654
Sociedad,2,La Liga,away,6,0.6666666666666666,0.0,0.3333333333333333,42.0,0.0,29.0,71.0,0.5915492957746479,0.0,0.4084507042253521
Sociedad,2,La Liga,home,5,0.6,0.4,0.0,62.0,38.0,0.0,100.0,0.62,0.38,0.0
Sociedad,all,La Liga,away,15,0.5333333333333333,0.13333333333333333,0.3333333333333333,90.0,45.0,98.0,233.0,0.38626609442060084,0.19313304721030042,0.4206008583690987
Sociedad,all,La Liga,home,14,0.5,0.2857142857142857,0.21428571428571427,112.0,65.0,35.0,212.0,0.5283018867924528,0.30660377358490565,0.1650943396226415
Southampton,0,Premier League,away,4,0.0,0.25,0.75,0.0,27.0,19.0,46.0,0.0,0.5869565217391305,0.41304347826086957
Southampton,0,Premier League,home,7,0.0,0.2857142857142857,0.7142857142857143,0.0,41.0,88.0,129.0,0.0,0.3178294573643411,0.6821705426356589
Southampton,1,Premier League,away,7,0.2857142857142857,0.0,0.7142857142857143,36.0,0.0,76.0,112.0,0.32142857142857145,0.0,0.6785714285714286
Southampton,1,Premier League,home,4,0.25,0.0,0.75,5.0,0.0,62.0,67.0,0.07462686567164178,0.0,0.9253731343283582
Southampton,2,Premier League,away,4,0.5,0.0,0.5,23.0,0.0,54.0,77.0,0.2987012987012987,0.0,0.7012987012987013
Southampton,2,Premier League,home,5,0.2,0.4,0.4,26.0,13.0,28.0,67.0,0.3880597014925373,0.19402985074626866,0.417910447761194
Southampton,all,Premier League,away,15,0.26666666666666666,0.06666666666666667,0.6666666666666666,59.0,27.0,149.0,235.0,0.251063829787234,0.1148936170212766,0.6340425531914894
Southampton,all,Premier League,home,16,0.125,0.25,0.625,31.0,54.0,178.0,263.0,0.11787072243346007,0.20532319391634982,0.6768060836501901
Spezia,0,Serie A,away,5,0.0,0.0,1.0,0.0,0.0,33.0,33.0,0.0,0.0,1.0
Spezia,0,Serie A,home,6,0.16666666666666666,0.16666666666666666,0.6666666666666666,26.0,16.0,93.0,135.0,0.1925925925925926,0.11851851851851852,0.6888888888888889
Spezia,1,Serie A,away,7,0.14285714285714285,0.42857142857142855,0.42857142857142855,18.0,75.0,56.0,149.0,0.12080536912751678,0.5033557046979866,0.37583892617449666
Spezia,1,Serie A,home,5,0.2,0.6,0.2,1.0,22.0,12.0,35.0,0.02857142857142857,0.6285714285714286,0.34285714285714286
Spezia,2,Serie A,away,2,0.5,0.0,0.5,15.0,0.0,11.0,26.0,0.5769230769230769,0.0,0.4230769230769231
Spezia,2,Serie A,home,5,0.2,0.8,0.0,7.0,80.0,0.0,87.0,0.08045977011494253,0.9195402298850575,0.0
Spezia,all,Serie A,away,14,0.14285714285714285,0.21428571428571427,0.6428571428571429,33.0,75.0,100.0,208.0,0.15865384615384615,0.3605769230769231,0.4807692307692308
Spezia,all,Serie A,home,16,0.1875,0.5,0.3125,34.0,118.0,105.0,257.0,0.13229571984435798,0.4591439688715953,0.4085603112840467
Stuttgart,0,Bundesliga,away,7,0.0,0.2857142857142857,0.7142857142857143,0.0,30.0,90.0,120.0,0.0,0.25,0.75
Stuttgart,0,Bundesliga,home,6,0.0,0.3333333333333333,0.6666666666666666,0.0,29.0,42.0,71.0,0.0,0.4084507042253521,0.5915492957746479
Stuttgart,1,Bundesliga,away,5,0.0,0.6,0.4,0.0,23.0,21.0,44.0,0.0,0.5227272727272727,0.4772727272727273
Stuttgart,1,Bundesliga,home,5,0.4,0.2,0.4,33.0,16.0,44.0,93.0,0.3548387096774194,0.17204301075268819,0.4731182795698925
Stuttgart,2,Bundesliga,away,2,0.5,0.0,0.5,27.0,0.0,22.0,49.0,0.5510204081632653,0.0,0.4489795918367347
Stuttgart,2,Bundesliga,home,3,0.6666666666666666,0.3333333333333333,0.0,24.0,5.0,0.0,29.0,0.8275862068965517,0.1724137931034483,0.0
Stuttgart,all,Bundesliga,away,14,0.07142857142857142,0.35714285714285715,0.5714285714285714,27.0,53.0,133.0,213.0,0.1267605633802817,0.24882629107981222,0.6244131455399061
Stuttgart,all,Bundesliga,home,14,0.2857142857142857,0.2857142857142857,0.42857142857142855,57.0,50.0,86.0,193.0,0.29533678756476683,0.25906735751295334,0.44559585492227977
Torino,0,Serie A,away,6,0.0,0.16666666666666666,0.8333333333333334,0.0,15.0,64.0,79.0,0.0,0.189873417721519,0.810126582278481
Torino,0,Serie A,home,5,0.2,0.2,0.6,12.0,2.0,66.0,80.0,0.15,0.025,0.825
Torino,1,Serie A,away,6,0.5,0.3333333333333333,0.16666666666666666,31.0,48.0,13.0,92.0,0.33695652173913043,0.5217391304347826,0.14130434782608695
Torino,1,Serie A,home,4,0.5,0.25,0.25,46.0,9.0,7.0,62.0,0.7419354838709677,0.14516129032258066,0.11290322580645161
Torino,2,Serie A,away,3,0.6666666666666666,0.3333333333333333,0.0,29.0,17.0,0.0,46.0,0.6304347826086957,0.3695652173913043,0.0
Torino,2,Serie A,home,6,0.3333333333333333,0.5,0.16666666666666666,19.0,69.0,18.0,106.0,0.1792452830188679,0.6509433962264151,0.16981132075471697
Torino,all,Serie A,away,15,0.3333333333333333,0.26666666666666666,0.4,60.0,80.0,77.0,217.0,0.2764976958525346,0.3686635944700461,0.3548387096774194
Torino,all,Serie A,home,15,0.3333333333333333,0.3333333333333333,0.3333333333333333,77.0,80.0,91.0,248.0,0.31048387096774194,0.3225806451612903,0.36693548387096775
Tottenham,0,Premier League,away,4,0.25,0.0,0.75,10.0,0.0,28.0,38.0,0.2631578947368421,0.0,0.7368421052631579
Tottenham,0,Premier League,home,5,0.4,0.0,0.6,53.0,0.0,51.0,104.0,0.5096153846153846,0.0,0.49038461538461536
Tottenham,1,Premier League,away,6,0.5,0.3333333333333333,0.16666666666666666,54.0,19.0,26.0,99.0,0.5454545454545454,0.1919191919191919,0.26262626262626265
Tottenham,1,Premier League,home,5,0.6,0.0,0.4,34.0,0.0,47.0,81.0,0.41975308641975306,0.0,0.5802469135802469
Tottenham,2,Premier League,away,5,0.2,0.6,0.2,4.0,62.0,23.0,89.0,0.0449438202247191,0.6966292134831461,0.25842696629213485
Tottenham,2,Premier League,home,6,1.0,0.0,0.0,87.0,0.0,0.0,87.0,1.0,0.0,0.0
Tottenham,all,Premier League,away,15,0.3333333333333333,0.3333333333333333,0.3333333333333333,68.0,81.0,77.0,226.0,0.3008849557522124,0.3584070796460177,0.3407079646017699
Tottenham,all,Premier League,home,16,0.6875,0.0,0.3125,174.0,0.0,98.0,272.0,0.6397058823529411,0.0,0.3602941176470588
Udinese,0,Serie A,away,7,0.0,0.2857142857142857,0.7142857142857143,0.0,35.0,86.0,121.0,0.0,0.2892561983471074,0.7107438016528925
Udinese,0,Serie A,home,4,0.75,0.25,0.0,39.0,9.0,0.0,48.0,0.8125,0.1875,0.0
Udinese,1,Serie A,away,5,0.6,0.0,0.4,35.0,0.0,49.0,84.0,0.4166666666666667,0.0,0.5833333333333334
Udinese,1,Serie A,home,6,0.16666666666666666,0.5,0.3333333333333333,4.0,67.0,29.0,100.0,0.04,0.67,0.29
Udinese,2,Serie A,away,4,0.5,0.5,0.0,27.0,26.0,0.0,53.0,0.5094339622641509,0.49056603773584906,0.0
Udinese,2,Serie A,home,4,0.0,1.0,0.0,0.0,59.0,0.0,59.0,0.0,1.0,0.0
Udinese,all,Serie A,away,16,0.3125,0.25,0.4375,62.0,61.0,135.0,258.0,0.24031007751937986,0.2364341085271318,0.5232558139534884
Udinese,all,Serie A,home,14,0.2857142857142857,0.5714285714285714,0.14285714285714285,43.0,135.0,29.0,207.0,0.20772946859903382,0.6521739130434783,0.14009661835748793
Union Berlin,0,Bundesliga,away,6,0.16666666666666666,0.0,0.8333333333333334,20.0,0.0,85.0,105.0,0.19047619047619047,0.0,0.8095238095238095
Union Berlin,0,Bundesliga,home,4,0.75,0.25,0.0,38.0,5.0,0.0,43.0,0.8837209302325582,0.11627906976744186,0.0
Union Berlin,1,Bundesliga,away,4,0.5,0.5,0.0,23.0,26.0,0.0,49.0,0.46938775510204084,0.5306122448979592,0.0
Union Berlin,1,Bundesliga,home,6,0.6666666666666666,0.3333333333333333,0.0,54.0,37.0,0.0,91.0,0.5934065934065934,0.4065934065934066,0.0
Union Berlin,2,Bundesliga,away,4,0.75,0.0,0.25,31.0,0.0,11.0,42.0,0.7380952380952381,0.0,0.2619047619047619
Union Berlin,2,Bundesliga,home,4,0.5,0.5,0.0,27.0,49.0,0.0,76.0,0.35526315789473684,0.6447368421052632,0.0
Union Berlin,all,Bundesliga,away,14,0.42857142857142855,0.14285714285714285,0.42857142857142855,74.0,26.0,96.0,196.0,0.37755102040816324,0.1326530612244898,0.4897959183673469
Union Berlin,all,Bundesliga,home,14,0.6428571428571429,0.35714285714285715,0.0,119.0,91.0,0.0,210.0,0.5666666666666667,0.43333333333333335,0.0
Valencia,0,La Liga,away,6,0.0,0.16666666666666666,0.8333333333333334,0.0,13.0,86.0,99.0,0.0,0.13131313131313133,0.8686868686868687
Valencia,0,La Liga,home,5,0.4,0.0,0.6,38.0,0.0,37.0,75.0,0.5066666666666667,0.0,0.49333333333333335
Valencia,1,La Liga,away,5,0.2,0.2,0.6,8.0,10.0,45.0,63.0,0.12698412698412698,0.15873015873015872,0.7142857142857143
Valencia,1,La Liga,home,6,0.5,0.16666666666666666,0.3333333333333333,33.0,28.0,41.0,102.0,0.3235294117647059,0.27450980392156865,0.4019607843137255
Valencia,2,La Liga,away,3,0.0,0.3333333333333333,0.6666666666666666,0.0,7.0,52.0,59.0,0.0,0.11864406779661017,0.8813559322033898
Valencia,2,La Liga,home,4,0.25,0.5,0.25,4.0,27.0,16.0,47.0,0.0851063829787234,0.574468085106383,0.3404255319148936
Valencia,all,La Liga,away,14,0.07142857142857142,0.21428571428571427,0.7142857142857143,8.0,30.0,183.0,221.0,0.03619909502262444,0.13574660633484162,0.8280542986425339
Valencia,all,La Liga,home,15,0.4,0.2,0.4,75.0,55.0,94.0,224.0,0.33482142857142855,0.24553571428571427,0.41964285714285715
Valladolid,0,La Liga,away,7,0.2857142857142857,0.0,0.7142857142857143,51.0,0.0,86.0,137.0,0.3722627737226277,0.0,0.6277372262773723
Valladolid,0,La Liga,home,5,0.2,0.2,0.6,11.0,8.0,43.0,62.0,0.1774193548387097,0.12903225806451613,0.6935483870967742
Valladolid,1,La Liga,away,5,0.0,0.2,0.8,0.0,2.0,57.0,59.0,0.0,0.03389830508474576,0.9661016949152542
Valladolid,1,La Liga,home,4,0.25,0.5,0.25,10.0,51.0,17.0,78.0,0.1282051282051282,0.6538461538461539,0.21794871794871795
Valladolid,2,La Liga,away,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,7.0,26.0,9.0,42.0,0.16666666666666666,0.6190476190476191,0.21428571428571427
Valladolid,2,La Liga,home,5,0.8,0.0,0.2,61.0,0.0,6.0,67.0,0.9104477611940298,0.0,0.08955223880597014
Valladolid,all,La Liga,away,15,0.2,0.13333333333333333,0.6666666666666666,58.0,28.0,152.0,238.0,0.24369747899159663,0.11764705882352941,0.6386554621848739
Valladolid,all,La Liga,home,14,0.42857142857142855,0.21428571428571427,0.35714285714285715,82.0,59.0,66.0,207.0,0.3961352657004831,0.28502415458937197,0.3188405797101449
Vallecano,0,La Liga,away,4,0.25,0.5,0.25,19.0,11.0,6.0,36.0,0.5277777777777778,0.3055555555555556,0.16666666666666666
Vallecano,0,La Liga,home,5,0.2,0.2,0.6,13.0,25.0,63.0,101.0,0.12871287128712872,0.24752475247524752,0.6237623762376238
Vallecano,1,La Liga,away,5,0.4,0.2,0.4,29.0,15.0,30.0,74.0,0.3918918918918919,0.20270270270270271,0.40540540540540543
Vallecano,1,La Liga,home,5,0.2,0.6,0.2,30.0,64.0,3.0,97.0,0.30927835051546393,0.6597938144329897,0.030927835051546393
Vallecano,2,La Liga,away,5,0.2,0.4,0.4,2.0,50.0,32.0,84.0,0.023809523809523808,0.5952380952380952,0.38095238095238093
Vallecano,2,La Liga,home,5,0.8,0.2,0.0,44.0,9.0,0.0,53.0,0.8301886792452831,0.16981132075471697,0.0
Vallecano,all,La Liga,away,14,0.2857142857142857,0.35714285714285715,0.35714285714285715,50.0,76.0,68.0,194.0,0.25773195876288657,0.3917525773195876,0.35051546391752575
Vallecano,all,La Liga,home,15,0.4,0.3333333333333333,0.26666666666666666,87.0,98.0,66.0,251.0,0.3466135458167331,0.3904382470119522,0.26294820717131473
Verona,0,Serie A,away,5,0.0,0.2,0.8,0.0,30.0,75.0,105.0,0.0,0.2857142857142857,0.7142857142857143
Verona,0,Serie A,home,6,0.0,0.16666666666666666,0.8333333333333334,0.0,21.0,40.0,61.0,0.0,0.3442622950819672,0.6557377049180327
Verona,1,Serie A,away,7,0.0,0.5714285714285714,0.42857142857142855,0.0,42.0,31.0,73.0,0.0,0.5753424657534246,0.4246575342465753
Verona,1,Serie A,home,4,0.25,0.25,0.5,29.0,26.0,32.0,87.0,0.3333333333333333,0.2988505747126437,0.367816091954023
Verona,2,Serie A,away,3,0.0,0.3333333333333333,0.6666666666666666,0.0,25.0,36.0,61.0,0.0,0.4098360655737705,0.5901639344262295
Verona,2,Serie A,home,5,0.8,0.0,0.2,63.0,0.0,15.0,78.0,0.8076923076923077,0.0,0.19230769230769232
Verona,all,Serie A,away,15,0.0,0.4,0.6,0.0,97.0,142.0,239.0,0.0,0.40585774058577406,0.5941422594142259
Verona,all,Serie A,home,15,0.3333333333333333,0.13333333333333333,0.5333333333333333,92.0,47.0,87.0,226.0,0.40707964601769914,0.2079646017699115,0.38495575221238937
Villarreal,0,La Liga,away,6,0.3333333333333333,0.0,0.6666666666666666,31.0,0.0,35.0,66.0,0.4696969696969697,0.0,0.5303030303030303
Villarreal,0,La Liga,home,4,0.5,0.25,0.25,44.0,26.0,22.0,92.0,0.4782608695652174,0.2826086956521739,0.2391304347826087
Villarreal,1,La Liga,away,4,0.5,0.25,0.25,28.0,17.0,23.0,68.0,0.4117647058823529,0.25,0.3382352941176471
Villarreal,1,La Liga,home,6,0.3333333333333333,0.16666666666666666,0.5,27.0,6.0,62.0,95.0,0.28421052631578947,0.06315789473684211,0.6526315789473685
Villarreal,2,La Liga,away,5,0.4,0.4,0.2,39.0,10.0,21.0,70.0,0.5571428571428572,0.14285714285714285,0.3
Villarreal,2,La Liga,home,4,1.0,0.0,0.0,54.0,0.0,0.0,54.0,1.0,0.0,0.0
Villarreal,all,La Liga,away,15,0.4,0.2,0.4,98.0,27.0,79.0,204.0,0.4803921568627451,0.1323529411764706,0.3872549019607843
Villarreal,all,La Liga,home,14,0.5714285714285714,0.14285714285714285,0.2857142857142857,125.0,32.0,84.0,241.0,0.5186721991701245,0.13278008298755187,0.34854771784232363
Werder Bremen,0,Bundesliga,away,5,0.2,0.2,0.6,3.0,7.0,46.0,56.0,0.05357142857142857,0.125,0.8214285714285714
Werder Bremen,0,Bundesliga,home,6,0.0,0.0,1.0,0.0,0.0,108.0,108.0,0.0,0.0,1.0
Werder Bremen,1,Bundesliga,away,6,0.16666666666666666,0.5,0.3333333333333333,9.0,53.0,39.0,101.0,0.0891089108910891,0.5247524752475248,0.38613861386138615
Werder Bremen,1,Bundesliga,home,5,0.4,0.0,0.6,26.0,0.0,42.0,68.0,0.38235294117647056,0.0,0.6176470588235294
Werder Bremen,2,Bundesliga,away,2,1.0,0.0,0.0,24.0,0.0,0.0,24.0,1.0,0.0,0.0
Werder Bremen,2,Bundesliga,home,4,0.75,0.25,0.0,47.0,2.0,0.0,49.0,0.9591836734693877,0.04081632653061224,0.0
Werder Bremen,all,Bundesliga,away,13,0.3076923076923077,0.3076923076923077,0.38461538461538464,36.0,60.0,85.0,181.0,0.19889502762430938,0.3314917127071823,0.4696132596685083
Werder Bremen,all,Bundesliga,home,15,0.3333333333333333,0.06666666666666667,0.6,73.0,2.0,150.0,225.0,0.3244444444444444,0.008888888888888889,0.6666666666666666
West Ham,0,Premier League,away,6,0.16666666666666666,0.16666666666666666,0.6666666666666666,4.0,22.0,81.0,107.0,0.037383177570093455,0.205607476635514,0.7570093457943925
West Ham,0,Premier League,home,6,0.0,0.5,0.5,0.0,64.0,34.0,98.0,0.0,0.6530612244897959,0.3469387755102041
West Ham,1,Premier League,away,4,0.25,0.0,0.75,31.0,0.0,38.0,69.0,0.4492753623188406,0.0,0.5507246376811594
West Ham,1,Premier League,home,6,0.5,0.16666666666666666,0.3333333333333333,32.0,23.0,33.0,88.0,0.36363636363636365,0.26136363636363635,0.375
West Ham,2,Premier League,away,4,0.0,0.5,0.5,0.0,30.0,10.0,40.0,0.0,0.75,0.25
West Ham,2,Premier League,home,4,0.75,0.0,0.25,75.0,0.0,16.0,91.0,0.8241758241758241,0.0,0.17582417582417584
West Ham,all,Premier League,away,14,0.14285714285714285,0.21428571428571427,0.6428571428571429,35.0,52.0,129.0,216.0,0.16203703703703703,0.24074074074074073,0.5972222222222222
West Ham,all,Premier League,home,16,0.375,0.25,0.375,107.0,87.0,83.0,277.0,0.3862815884476534,0.3140794223826715,0.2996389891696751
Wolfsburg,0,Bundesliga,away,5,0.2,0.2,0.6,6.0,11.0,13.0,30.0,0.2,0.36666666666666664,0.43333333333333335
Wolfsburg,0,Bundesliga,home,7,0.2857142857142857,0.42857142857142855,0.2857142857142857,30.0,75.0,40.0,145.0,0.20689655172413793,0.5172413793103449,0.27586206896551724
Wolfsburg,1,Bundesliga,away,6,0.5,0.16666666666666666,0.3333333333333333,50.0,9.0,45.0,104.0,0.4807692307692308,0.08653846153846154,0.4326923076923077
Wolfsburg,1,Bundesliga,home,4,0.0,0.75,0.25,0.0,37.0,5.0,42.0,0.0,0.8809523809523809,0.11904761904761904
Wolfsburg,2,Bundesliga,away,3,0.6666666666666666,0.3333333333333333,0.0,42.0,20.0,0.0,62.0,0.6774193548387096,0.3225806451612903,0.0
Wolfsburg,2,Bundesliga,home,3,0.6666666666666666,0.3333333333333333,0.0,20.0,3.0,0.0,23.0,0.8695652173913043,0.13043478260869565,0.0
Wolfsburg,all,Bundesliga,away,14,0.42857142857142855,0.21428571428571427,0.35714285714285715,98.0,40.0,58.0,196.0,0.5,0.20408163265306123,0.29591836734693877
Wolfsburg,all,Bundesliga,home,14,0.2857142857142857,0.5,0.21428571428571427,50.0,115.0,45.0,210.0,0.23809523809523808,0.5476190476190477,0.21428571428571427
Wolves,0,Premier League,away,4,0.0,0.25,0.75,0.0,19.0,51.0,70.0,0.0,0.2714285714285714,0.7285714285714285
Wolves,0,Premier League,home,6,0.16666666666666666,0.16666666666666666,0.6666666666666666,26.0,4.0,57.0,87.0,0.2988505747126437,0.04597701149425287,0.6551724137931034
Wolves,1,Premier League,away,6,0.0,0.5,0.5,0.0,44.0,29.0,73.0,0.0,0.6027397260273972,0.3972602739726027
Wolves,1,Premier League,home,5,0.6,0.2,0.2,85.0,2.0,24.0,111.0,0.7657657657657657,0.018018018018018018,0.21621621621621623
Wolves,2,Premier League,away,5,0.4,0.2,0.4,40.0,29.0,10.0,79.0,0.5063291139240507,0.3670886075949367,0.12658227848101267
Wolves,2,Premier League,home,5,0.6,0.0,0.4,37.0,0.0,41.0,78.0,0.47435897435897434,0.0,0.5256410256410257
Wolves,all,Premier League,away,15,0.13333333333333333,0.3333333333333333,0.5333333333333333,40.0,92.0,90.0,222.0,0.18018018018018017,0.4144144144144144,0.40540540540540543
Wolves,all,Premier League,home,16,0.4375,0.125,0.4375,148.0,6.0,122.0,276.0,0.5362318840579711,0.021739130434782608,0.4420289855072464
